0;Эй, а какими были эти годы для тебя? Уже давно, очень давно хочу тебя об этом спросить.;;
;Кхм… я отвлёкся… Было очень сложно. Прямо таки очень… Мартан, зачем меня сюда вызвали?;1;;0;;
1;*Мартан щурится.* Было сложно? И почему же?;;
;Не так уж и легко быть героем. В основном из-за административной работы. Лучше бы меня оставили летать на "Авроре". Знаешь, повышение мне на пользу явно не пошло. Год из этих пяти можно считать за два. А то и за три.;2;;0;;
;Давай всё-таки ближе к делу.;3;;0;;
2;О-о-о? *Всем своим видом Мартан показывает, что он готов слушать дальше.*;;
;Открытие филиалов "Авроры" и я везде как чёртово лицо проекта. Встречи-конференции-мероприятия… Скажу честно: в Битве за Землю было легче. Гораздо легче.;4;;0;;
;Давай всё-таки ближе к делу.;3;;0;;
3;Всё так сложно… Война эта, колония, да ещё и Опустошитель… Даже не знаю с чего и начать.;;
;Что там с зорсанами?;5;;0;;
;Колония? Что не так с колонией?;6;;0;;
;Даже не напоминай про этот Опустошитель.;7;;0;;
4;Так чего не связывался? Я уж начал думать, что ты зазнался.;;
;Было бы время. ;8;;0;;
5;Зорсаны раз за разом шлют сюда мизер, который мы раз за разом разносим в щепки. Боятся посылать основные силы. Мы, меж тем, атаковать хотели бы, да не можем. Оборона Земли превыше всего.;;
;Дальше?;9;;0;;
6;Здесь всё просто. Нужно доставить припасы и кучу всякой документации… *Мартан вздыхает.* Ненавижу всю эту корпоративную шелуху, сил моих нет. Короче, нужно, чтобы глава колонии подписал кучу всяких бумаг.;;
;А если он откажется?;10;;0;;
7;Мда. Опустошитель… какое чертовски верное название… Я думаю, глупо что-то рассказывать. Ты о нём знаешь лучше меня.;;
;Достаточно знать лишь то, что эта штука старит наше Солнце.;11;;0;;
8;*Мартан тянется куда-то под стол и достаёт оттуда бутылку… ох, надо же, это ром. Налив немного в два небольших стакана, Мартан спокойно передаёт тебе один, оставив другой себе.* Знаю, что ты давно бросил. Но, тем не менее… давно не виделись, дружище.;;
;Давно не виделись. *выпить*;12;;0;;
9;Помощи от инопланетян тоже дождаться было трудно… до этого момента. *Мартан покачивает головой.* С месяц назад они объявили, что война затянулась и грозит перерасти во что-то, что им не нравится. Короче, они объявили, что хотят создать некую организацию, для регулировки политических отношений между народами обитаемой части Вселенной.;;
;Пахнет конвенцией. Они хотят… регулировать нашу с зорсанами войну? Зачем?;13;;0;;
10;Можешь приставить ему пистолет к виску. *Мартан улыбается.* И я сейчас серьёзно. *Перестаёт улыбаться.* За этим делом стоят огромные деньги, приятель. И уйма необходимых "Авроре" ресурсов.;;
;С каких пор героя можно заставить быть рэкетиром?;14;;0;;
11;В этом и суть. Десять лет. Это всё, что у нас осталось. Если мы ничего не успеем, то нам придётся эвакуировать всех, кого только можно, в колонию. А мы этого делать не хотим.;;
;От меня-то что требуется?;15;;0;;
12;*Кашлянув, Мартан ставит бутылку назад и откидывается на спинку кресла. Выдыхает.* А у нас всё по-старому. Только разве что людей больше стало: головной офис проекта, как-никак… И зарплату прибавили. Жена довольна. Дети тоже. Инопланетяне ещё шныряют туда и сюда, подумать только... Помнишь нашего полковника, который у нас военную историю преподавал? Так три года назад он сюда перевёлся, старый козёл. А через полтора года умер. Вот так. *Мартан покачивает головой и молчит.*;;
;Как семья?;16;;0;;
;Да, новостей, я гляжу, немного. Ладно. Давай всё-таки ближе к делу.;3;;0;;
13;*Мартан разводит руками.* Трудно сказать. Так или иначе, они потребовали, чтобы от Земли в штаб-квартиру организации один полномочный представитель… которого и доставишь ты. Кого другого послать нельзя, сам понимаешь: ты у нас личность достаточного масштаба.;;
;Столько вопросов…;17;;0;;
14;Ха-ха. Чудо как смешно. *Мартан достаёт из ящика стола стопку документов.* Я знаю, одним видом тоску навевает, но тебе надо их изучить. Серьёзно, постарайся найти время! Вот как-то так. И ещё… семья главы колонии. Они полетят с тобой в качестве пассажиров. Их нужно просто доставить.;;
;Хорошо. Что дальше?;18;;0;;
